name,variable,value,PRT
,,,9.86
,,,6.93
,,,7.53
,,,8.68
,,,15.83
,,,12.13
,,,6.6
,,,5.85
,,,13.77
,,,12.4
,,,8.66
,,,14.25
,,,8.13
,,,13.04
,,,7.77
,,,6.95
,,,8.69
,,,9.25
,,,11.95
,,,10.76
,,,8.92
,,,7.45
,,,3.35
,,,3.71
,,,3.63
,,,2.98
,,,4.72
,,,13.42
,,,10.14
,,,13.84
,,,3.89
,,,5.38
,,,5.59
,,,7.21
,,,4.43
,,,4.51
,,,7.94
,,,8.35
,,,9.09
,,,9.19
,,,8.89
,,,11.25
,,,11.32
,,,12.48
,,,11.27
,,,5.03
,,,4.25
,,,5.3
,,,7.79
,,,4.92
,,,8.69
,,,9.18
,,,11.84
,,,12.52
,,,10.7
,,,8
,,,5.81
,,,5.04
,,,8.78
,,,4.89
,,,6
,,,5.51
,,,11
,,,11.35
,,,5.66
,,,8.21
,,,14.94
,,,14.5
,,,14.26
,,,22.97
,,,17.2
,,,18.17
,,,18.3
,,,13.72
,,,15.28
,,,16.4
,,,18.25
,,,18.61
,,,9.16
,,,12.83
,,,17.28
,,,19.3
,,,18.63
,,,16.73
,,,12.31
,,,20.67
,,,17.81
,,,19.17
,,,7.97
,,,10.33
,,,11.92
,,,2.57
,,,6.95
,,,17.56
,,,8.06
,,,7.52
,,,7.24
,,,6.67
,,,9.32
,,,6.38
,,,6.44
,,,7.59
,,,7.63
,,,8.41
,,,7.16
,,,3.49
,,,7.7
,,,5.2
,,,4.83
,,,6.78
,,,7.92
,,,6.55
,,,7.31
,,,6.32
,,,6.1
,,,6.18
,,,5.98
,,,8.61
,,,8.8
,,,6.49
,,,6.19
,,,10.65
,,,7.18
,,,5.93
,,,4.48
,,,8.35
,,,9.98
,,,5.33
,,,5.33
,,,3.1
,,,3.2
,,,7.23
,,,6.19
,,,6.82
,,,6.4
,,,8.12
,,,4.85
,,,6.33
,,,6.27
,,,10.74
,,,9.53
,,,6.1
,,,6.15
,,,6.46
,,,10.23
,,,4.87
,,,3.32
,,,12.09
,,,3.44
,,,7.38
,,,7.38
,,,6.53
,,,6.8
,,,14.43
,,,7.16
,,,6.93
,,,8.57
,,,4.69
,,,6.07
,,,6
,,,6.21
,,,10.87
,,,10.79
,,,6.12
,,,5.82
,,,6.51
,,,12.84
,,,6.66
,,,5.3
,,,6.56
,,,5.07
,,,10.88
,,,8.97
,,,10.05
,,,8.9
,,,11.62
,,,11.36
,,,9.83
,,,4.54
,,,8.71
,,,8.09
,,,8.06
,,,10.68
,,,9.08
,,,13.72
,,,10.52
,,,7.33
,,,8.38
,,,13.4
,,,7.81
,,,7.07
,,,8.67
,,,11.43
,,,12.07
,,,11.43
,,,9.33
,,,7.25
,,,12.31
,,,12.5
,,,7.68
,,,8.97
,,,8.8
,,,9.46
,,,10.72
,,,10.47
,,,7.67
,,,7.25
,,,6.92
,,,11.96
,,,9.65
,,,7.37
,,,7.61
,,,12.35
,,,12.4
,,,9.71
,,,9.44
,,,12.69
,,,10.2
,,,13.06
,,,6.95
,,,6.6
,,,5.49
,,,8.85
,,,6.11
,,,9.66
,,,4.68
,,,6.5
,,,3.42
,,,4.98
,,,9.71
,,,2.93
,,,5.59
,,,3.28
,,,8.15
,,,10.46
,,,9.26
,,,7.27
,,,10.62
,,,7.36
,,,6.3
,,,5.11
,,,8.44
,,,8.81
,,,4.73
,,,3.53
,,,4.82
,,,6.54
,,,10.41
,,,11.37
,,,8.31
,,,10.29
,,,7.26
,,,4.57
,,,3.57
,,,7.89
,,,3.18
,,,9.65
,,,4.34
,,,8.26
,,,5.78
,,,7.08
,,,4.37
,,,3.36
,,,3.84
,,,9.32
,,,7.46
,,,8.02
,,,4.12
,,,3.36
,,,7.12
,,,4.33
,,,6.61
,,,9.8
,,,6.85
,,,4.51
,,,6.67
,,,4.28
,,,4.88
,,,6.27
,,,3.25
,,,5.28
,,,6.38
,,,5.17
,,,9.56
,,,7.34
,,,7.95
,,,7.05
,,,9.82
,,,9.27
,,,9.05
,,,9.56
,,,9.41
,,,7.74
,,,10.69
,,,12.47
,,,4.52
,,,3.9
,,,8.46
,,,12.71
,,,7.87
,,,10.83
,,,6.77
,,,10.02
,,,11.86
,,,6.93
,,,8.39
,,,5.83
,,,7.08
,,,11.12
,,,10.28
,,,3.47
,,,6.14
,,,7
,,,6.2
,,,9.13
,,,11.85
,,,6.03
,,,6.31
,,,9.93
,,,6.43
,,,8.06
,,,4.78
,,,5.01
,,,6.55
,,,6.41
,,,6.83
,,,6.8
,,,8.3
,,,10.55
,,,5.7
,,,6.63
,,,6.41
,,,13.06
,,,5.97
,,,6.37
,,,6.59
,,,11.39
,,,5.28
,,,10.58
,,,9.94
,,,7.66
,,,8.8
,,,6.01
,,,6.33
,,,3.85
,,,6.06
,,,4.13
,,,6.63
,,,7.74
,,,8.65
,,,7.04
,,,5.73
,,,6.09
,,,13.17
,,,14.03
,,,13.01
,,,14.84
,,,11.6
,,,12.42
,,,12.88
,,,9.99
,,,10.2
,,,10.29
,,,13.87
,,,9.26
,,,8.44
,,,11.66
,,,18.21
,,,9.63
,,,10.87
,,,9.43
,,,15.24
,,,14.94
,,,12.69
,,,14.09
,,,12.28
,,,8.48
,,,8.8
,,,8.14
,,,8.8
,,,12.58
,,,13.23
,,,9.24
,,,9.91
,,,9.29
,,,10.53
,,,12.42
,,,9.22
,,,10.49
,,,9.92
,,,6.78
,,,7.61
,,,8.56
,,,7.26
,,,10.24
,,,6.72
,,,10.1
,,,12.98
,,,18.8
,,,20.69
,,,20.25
,,,18.19
,,,16.15
,,,17.78
,,,17.22
,,,11
,,,12.93
,,,19.1
,,,18.23
,,,19.46
,,,14
,,,9.41
,,,16.41
,,,17.66
,,,5.41
,,,8.89
,,,7.88
,,,9.27
,,,8.17
,,,6.42
,,,8.51
,,,5.19
,,,5.88
,,,9.7
,,,8.8
,,,7.34
,,,7.58
,,,7.48
,,,8.47
,,,11.18
,,,12
,,,9.09
,,,11.63
,,,7.49
,,,7.23
,,,7.72
,,,9.29
,,,5.04
,,,5.43
,,,5.47
,,,5.39
,,,7.08
,,,7.25
,,,7.21
,,,8.53
,,,6.35
,,,5.93
,,,7.35
,,,4.17
,,,10.02
,,,7.89
,,,6.97
,,,14.55
,,,11.7
,,,12.8
,,,11.24
,,,11.68
,,,11.08
,,,14.12
,,,6.78
,,,6.78
,,,6.14
,,,6.6
,,,12
,,,15.84
,,,15.53
,,,12.32
,,,9.58
,,,12.21
,,,10.81
,,,14.4
,,,14.68
,,,14.97
,,,13.25
,,,9.48
,,,10.3
,,,9.18
,,,10.11
,,,7.42
,,,8.16
,,,13.57
,,,6.08
,,,6.9
,,,11.46
,,,6.88
,,,9.35
,,,11.72
,,,6.74
,,,8.27
,,,6.97
,,,13.49
,,,7.99
,,,9.18
,,,13.91
,,,12.35
,,,12.85
,,,7.56
,,,7.3
,,,7.88
,,,6.09
,,,9.56
,,,8.51
,,,9.42
,,,7.2
,,,6.23
,,,8.78
,,,9.08
,,,12.78
,,,11.82
,,,10.9
,,,16.46
,,,15.03
,,,5.39
,,,10.09
,,,5.3
,,,5.22
,,,6.03
,,,5.24
,,,5.48
,,,3.54
,,,3.64
,,,7.05
,,,7.68
,,,10.93
,,,8.71
,,,6.71
,,,8.14
,,,6.61
,,,7.53
,,,8.43
,,,5.7
,,,5.64
,,,7.81
,,,8.41
,,,4.9
,,,5.45
,,,7.25
,,,7.04
,,,4.97
,,,6.2
,,,7.91
,,,7.35
,,,4.33
,,,5.14
,,,4.3
,,,4.95
,,,6.2
,,,9.65
,,,6.55
,,,3.23
,,,3.45
,,,5.1
,,,3.1
,,,6.67
,,,5.15
,,,4.36
,,,4.27
,,,5.65
,,,3.39
,,,6.41
,,,3.74
,,,2.84
,,,3.37
,,,5.55
,,,6.92
,,,5.47
,,,4.22
,,,4.83
,,,7.12
,,,6.94
,,,6.19
,,,4.68
,,,3.13
,,,6.34
,,,6.39
,,,3.51
,,,3.64
,,,7.58
,,,3.27
,,,8.55
,,,4.91
,,,4.92
,,,5.7
,,,9.98
,,,4.57
,,,9.35
,,,6.79
,,,4.44
,,,3.54
,,,4.19
,,,5.91
,,,6.13
,,,7.16
,,,7.11
,,,5.98
,,,9.52
,,,7.94
,,,5.57
,,,7.73
,,,8.1
,,,4.46
,,,9.79
,,,9.22
,,,13.26
,,,13.31
,,,6.8
,,,7.04
,,,4.24
,,,4.34
,,,4.18
,,,3.93
,,,3.69
,,,5.55
,,,10.47
,,,9.85
,,,11.04
,,,12.47
,,,13.2
,,,13.03
,,,15.22
,,,10.12
,,,9.77
,,,9.59
,,,14.89
,,,14.81
,,,9.96
,,,7.2
,,,5.64
,,,8.83
,,,7.11
,,,7.45
,,,6.79
,,,6.68
,,,8.36
,,,6.53
,,,5.76
,,,4.99
,,,3.59
,,,14.28
,,,18.49
,,,19.9
,,,16.45
,,,4.51
,,,10.47
,,,7.96
,,,8.53
,,,9.12
,,,5.1
,,,5.99
,,,11.22
,,,4.95
,,,9.01
,,,12.16
,,,12.73
,,,6.63
,,,4.7
,,,6.31
,,,16.26
,,,8.87
,,,13.72
,,,8.11
,,,6.02
,,,10.8
,,,9.31
,,,10.77
,,,5.78
,,,6.65
,,,7.67
,,,6.59
,,,7.33
,,,6.66
,,,10.75
,,,8.64
,,,6.57
,,,5.9
,,,6.16
,,,5.23
,,,10.21
,,,12.1
,,,7.76
,,,6.21
,,,4.47
,,,5.34
,,,11.27
,,,12.06
,,,15.06
,,,10.75
,,,13.42
,,,13.2
,,,14.63
,,,12.95
,,,14.36
,,,13.73
,,,15.04
,,,15
,,,9.42
,,,4.85
,,,6.6
,,,11.58
,,,4.38
,,,4.25
,,,14.53
,,,9.09
,,,10.35
,,,15.56
,,,6.08
,,,14.46
,,,8.84
,,,11.43
,,,10.16
,,,6.12
,,,12.77
,,,9.18
,,,10.96
,,,13.15
,,,8.56
,,,11.43
,,,12.97
,,,7.57
,,,8.33
,,,7.81
,,,8.39
,,,10.51
,,,6.99
,,,5.98
,,,6.3
,,,6.76
,,,4.59
,,,8.75
,,,9.21
,,,12.81
,,,5.65
,,,14.93
,,,9.19
,,,9.34
,,,9.65
,,,6.81
,,,7.27
,,,5.86
,,,9.89
,,,7.45
,,,4.09
,,,5.46
,,,6.57
,,,8.92
,,,13.58
,,,6.09
,,,4.55
,,,6.16
,,,9.45
,,,10.98
,,,4.24
,,,3.42
,,,3.7
,,,3.01
,,,4
,,,6.17
,,,4.27
,,,4.82
,,,6.61
,,,4.41
,,,4.32
,,,5.03
,,,3.76
,,,2.51
,,,3.13
,,,3.43
,,,3.85
,,,3.99
,,,4.57
,,,4.01
,,,6.33
,,,2.8
,,,3.06
,,,3.8
,,,5.02
,,,5.96
,,,9.37
,,,11.33
,,,10.03
,,,11.45
,,,8.91
,,,9.28
,,,4.03
,,,8.92
,,,9.66
,,,4.24
,,,8.35
,,,3.19
,,,5.12
,,,6.32
,,,10.07
,,,12.33
,,,9.58
,,,3.22
,,,7.39
,,,9.92
,,,4.94
,,,11.66
,,,12.54
,,,15.69
,,,12.41
,,,13.92
,,,5.76
,,,11.15
,,,11.39
,,,4.98
,,,11.13
,,,12.19
,,,15.26
,,,10.8
,,,13.53
,,,12.65
,,,4.1
,,,10.16
,,,10.15
,,,4.23
,,,10.54
,,,12.17
,,,12.82
,,,4.23
,,,10.41
,,,12.11
,,,12.63
,,,12.36
,,,12.22
,,,9.22
,,,3.53
,,,7.26
,,,6.65
,,,8.34
,,,10.87
,,,9.36
,,,12.81
,,,12.11
,,,12.62
,,,10.32
,,,13.25
,,,10.36
,,,10.85
,,,5.05
,,,9.5
,,,9.36
,,,12.82
,,,12.31
,,,9.65
,,,9.95
,,,5.07
,,,10.13
,,,14.35
,,,12.65
,,,11.13
,,,13.36
,,,13.36
,,,13.02
,,,4.8
,,,4.76
,,,9.94
,,,11.77
,,,12.91
,,,4.69
,,,9.55
,,,9.8
,,,9.72
,,,4.58
,,,7.29
,,,9.06
,,,9.86
,,,4.57
,,,7.81
,,,8.28
,,,11.43
,,,10.8
,,,4.99
,,,9.84
,,,9.85
,,,11.12
,,,5.46
,,,9.74
,,,10.18
,,,13.6
,,,12.38
,,,11.17
,,,5.49
,,,9.82
,,,10.38
,,,13.66
,,,12.49
,,,8.85
,,,3.37
,,,6.66
,,,6.42
,,,9.21
,,,9.4
,,,8.24
,,,3.37
,,,5.77
,,,5.06
,,,7.25
,,,7.2
,,,3.16
,,,6.07
,,,7.11
,,,9.32
,,,3.42
,,,7.77
,,,7.31
,,,10.02
,,,9.99
,,,8.89
,,,3.61
,,,6.35
,,,5.41
,,,7.74
,,,7.87
,,,9.1
,,,7.99
,,,7.33
,,,6.86
,,,8.75
,,,7.55
,,,14.14
,,,13.28
,,,4.96
,,,11.82
,,,12.44
,,,13.88
,,,13.88
,,,11.45
,,,4.76
,,,9.51
,,,10.35
,,,14.13
,,,13.14
,,,4.57
,,,7.31
,,,9.57
,,,11.31
,,,4.73
,,,8.46
,,,9.3
,,,12.6
,,,11.94
,,,7.98
,,,3.61
,,,5.26
,,,8.93
,,,6.35
,,,12.16
,,,9.44
,,,9.02
,,,3.45
,,,7
,,,8.31
,,,10.2
,,,3.65
,,,7.34
,,,6.23
,,,9.45
,,,9.65
,,,10.16
,,,4.28
,,,8.07
,,,6.91
,,,10.25
,,,10.17
,,,5.75
,,,4.86
,,,10.78
,,,4.42
,,,8.43
,,,9.12
,,,11.64
,,,11.26
,,,8.89
,,,3.46
,,,6.2
,,,9.36
,,,6.53
,,,10.51
,,,7.88
,,,7.46
,,,6.42
,,,7.53
,,,5.56
,,,8.08
,,,8.38
,,,11.46
,,,6.11
,,,5.78
,,,7.12
,,,7.57
,,,7.11
,,,7.44
,,,8.49
,,,7.59
,,,4.28
,,,4.35
,,,9.55
,,,11.78
,,,10.4
,,,10.23
,,,12.4
,,,10.95
,,,2.73
,,,9.71
,,,11.53
,,,10.48
,,,8.63
,,,11.91
,,,9.23
,,,10.46
,,,6.52
,,,9.27
,,,9.86
,,,8.66
,,,12.64
,,,8.92
,,,9.92
,,,9.66
,,,8.27
,,,10.61
,,,10.56
,,,14.99
,,,10.97
,,,10.41
,,,10.82
,,,12.34
,,,12.77
,,,13.57
,,,6.08
,,,7.49
,,,7.86
,,,9.36
,,,8.52
,,,7.21
,,,4.93
,,,4.8
,,,4.86
,,,9.51
,,,9.39
,,,9.18
,,,10.21
,,,9.51
,,,15.54
,,,15.73
,,,13.13
,,,11.54
,,,6.83
,,,6.17
,,,10.93
,,,12.51
,,,11.34
,,,9.45
,,,10.47
,,,10.03
,,,10.89
,,,11.34
,,,5.42
,,,9.94
,,,11.22
,,,10.03
,,,10.88
,,,7.64
,,,10.61
,,,9.5
,,,10.38
,,,9.56
,,,5.46
,,,11.62
,,,16.09
,,,13.32
,,,7.31
,,,4.75
,,,6.91
,,,3.61
,,,4.14
,,,5.37
,,,9.91
,,,10.39
,,,8.48
,,,7.47
,,,6.98
,,,12.07
,,,8.72
,,,8.47
,,,6.01
,,,7.79
,,,17.17
,,,13.83
,,,19.4
,,,19.28
,,,19.19
,,,9.13
,,,8.7
,,,8.52
,,,12.83
,,,10.31
,,,13.28
,,,19.97
,,,12.33
,,,8.65
,,,9.5
,,,10.4
,,,7.62
,,,8.38
,,,9.25
,,,8.9
,,,8.97
,,,9.57
,,,8.49
,,,8.73
,,,8.52
,,,8.2
,,,7.87
,,,7.8
,,,7.85
,,,5.57
,,,8.29
,,,12.54
,,,14.76
,,,10.93
,,,9.19
,,,5.97
,,,7.94
,,,8.32
,,,9.57
,,,8.83
,,,4.21
,,,6.05
,,,10.23
,,,5
,,,5.73
,,,9.71
,,,7.9
,,,5.01
,,,6.1
,,,7.67
,,,10.44
,,,13.6
,,,10.09
,,,11.78
,,,9.25
,,,9.84
,,,9.73
,,,11.92
,,,7.98
,,,9.74
,,,8.88
,,,10.42
,,,12.93
,,,4.56
,,,11.22
,,,15.14
,,,14.03
,,,15.34
,,,15.8
,,,13.01
,,,9.35
,,,12.13
,,,10.01
,,,16.46
,,,16.35
,,,16.88
,,,12.67
,,,14.72
,,,8.45
,,,7.63
,,,5.73
,,,7.33
,,,9.76
,,,17.46
,,,14.89
,,,13.06
,,,4.49
,,,3.85
,,,6.6
,,,18.9
,,,18.94
,,,18.45
,,,17.53
,,,15.05
,,,18.96
,,,14.46
,,,10.57
,,,4.66
,,,7.92
,,,11.46
,,,13.97
,,,15.57
,,,5.17
,,,10.61
,,,11.15
,,,12.27
,,,9.07
,,,5.27
,,,12.89
,,,18.78
,,,6.9
,,,7.54
,,,7.02
,,,10.96
,,,13.24
,,,8.24
,,,15.73
,,,8.32
,,,7.02
,,,6.79
,,,7.09
,,,6.23
,,,6.49
,,,7.63
,,,6.72
,,,6.6
,,,7.43
,,,8.61
,,,5.22
,,,4.35
,,,6.01
,,,7.48
,,,7.68
,,,10.07
,,,5.97
,,,5.13
,,,6.9
,,,19.17
,,,19.58
,,,12.18
,,,12.88
,,,6.94
,,,11.51
,,,7.33
,,,10.34
,,,5.62
,,,9.71
,,,6.35
,,,11.57
,,,7.37
,,,12.89
,,,12.6
,,,11.53
,,,14.02
,,,15
,,,15.03
,,,15.64
,,,13.84
,,,16.13
,,,13.4
,,,5.71
,,,9.13
,,,3.58
,,,9.91
,,,5.38
,,,12.17
,,,16.58
,,,15.72
,,,10.82
,,,9.35
,,,11.45
,,,11.12
,,,4.24
,,,3.78
,,,16.3
,,,13.12
,,,6.55
,,,6.7
,,,5.96
,,,6.16
,,,8.64
,,,10.71
,,,5.59
,,,4.49
,,,4.65
,,,4.37
,,,16.63
,,,20
,,,17.18
,,,16.06
,,,15.43
,,,15.91
,,,6.99
,,,15.94
,,,15.8
,,,12.84
,,,16.94
,,,9.49
,,,11.92
,,,9.47
,,,17.18
,,,15.71
,,,18.99
,,,15.92
,,,14.36
,,,19.85
,,,18.58
,,,17.23
,,,16.17
,,,7.79
,,,15.08
,,,17.61
,,,9.81
,,,13.37
,,,9.62
,,,8.21
,,,6.09
,,,13.22
,,,8.54
,,,14.17
,,,7.04
,,,6.35
,,,8.65
,,,5.9
,,,7.44
,,,4.99
,,,7.24
,,,5.78
,,,8.49
,,,7.93
,,,8.05
,,,6.04
,,,9.16
,,,6.72
,,,13.09
,,,3.82
,,,4.99
,,,3.92
,,,3.86
,,,6.15
,,,8.74
,,,4.65
,,,7.78
,,,3.52
,,,4.89
,,,6.95
,,,15.74
,,,11.03
,,,14.61
,,,10.43
,,,15.56
,,,14.59
,,,12.52
,,,17.65
,,,10.83
,,,9.09
,,,13.39
,,,10.88
,,,16.01
,,,10.11
,,,12.04
,,,8.38
,,,12.35
,,,13.72
,,,7.21
,,,10.76
,,,9.91
,,,8.2
,,,9.64
,,,14.22
,,,17.31
,,,15.26
,,,14.35
,,,16.47
,,,17.39
,,,16.34
,,,18.98
,,,17.38
,,,15.54
,,,4.48
,,,17.05
,,,13.99
,,,13.29
,,,10.22
,,,17.55
,,,9.92
,,,11.48
,,,8.67
,,,7.82
,,,10.47
,,,14.68
,,,11.26
,,,11.27
,,,5.23
,,,11.18
,,,9.43
,,,4.45
,,,7.56
,,,6.01
,,,6.23
,,,3.08
,,,9.65
,,,8.76
,,,8.14
,,,3.42
,,,6.79
,,,8.93
,,,13.11
,,,12
,,,8.38
,,,8.9
,,,9.04
,,,11.19
,,,10.76
,,,10.61
,,,11.09
,,,8.29
,,,8.49
,,,11.01
,,,12.85
,,,10.8
,,,12.67
,,,8.8
,,,8.39
,,,8.19
,,,8.13
,,,9.37
,,,9.14
,,,10.21
,,,11.56
,,,8.67
,,,11.06
,,,9.61
,,,11.99
,,,12.33
,,,12.54
,,,10.47
,,,10.38
,,,11.57
,,,9.18
,,,11.52
,,,5.07
,,,10.09
,,,11.69
,,,10.32
,,,11.31
,,,11.57
,,,8.19
,,,9.94
,,,11.12
,,,5.93
,,,13.32
,,,8.27
,,,10.48
,,,11.55
,,,10.68
,,,9.47
,,,7.8
,,,3.82
,,,5.82
,,,10.01
,,,13.83
,,,15.01
,,,15.3
,,,10.07
,,,15.54
,,,12.03
,,,12.63
,,,11.1
,,,13.69
,,,14.1
,,,7.18
,,,14.77
,,,10.38
,,,11.48
,,,14.03
,,,13.47
,,,7.21
,,,11.93
,,,7.72
,,,12.42
,,,10.83
,,,11.01
,,,15.4
,,,12.01
,,,13.64
,,,16.32
,,,7.43
,,,14.61
,,,15.85
,,,15.99
,,,14.15
,,,13.71
,,,14.53
,,,15.11
,,,10.02
,,,15.88
,,,16.08
,,,8.73
,,,8.36
,,,8.73
,,,7.38
,,,8.1
,,,8.14
,,,6.01
,,,2.53
,,,8.8
,,,5.47
,,,10.3
,,,11.69
,,,8.51
,,,12.37
,,,12.1
,,,8.23
,,,7.2
,,,7.19
,,,10.52
,,,8.99
,,,9.53
,,,7.52
,,,9.42
,,,13.49
,,,13.64
,,,12.97
,,,7.84
,,,10.62
,,,7.14
,,,6.81
,,,4.2
,,,14.54
,,,6.68
,,,19.3
,,,8.08
,,,5.49
,,,5.38
,,,5.22
,,,14.62
,,,15.44
,,,14.03
,,,14.99
,,,12.59
,,,9.08
,,,8.87
,,,8.44
,,,11.26
,,,13.72
,,,15.08
,,,9.45
,,,11.84
,,,19.61
,,,10.79
,,,11.83
,,,5.36
,,,7.87
,,,10.87
,,,7.26
,,,10.15
,,,10.45
,,,4.43
,,,12.1
,,,12.66
,,,11.48
,,,7.41
,,,8.72
,,,13.42
,,,10.94
,,,10.62
,,,13.41
,,,18.07
,,,17.98
,,,20.48
,,,17.28
,,,15.07
,,,14.78
,,,18.04
,,,18.23
,,,17.11
,,,10.46
,,,17.19
,,,12.46
,,,14.36
,,,10.43
,,,7.85
,,,11.08
,,,12.6
,,,19.56
,,,18.16
,,,18.62
,,,18.81
,,,15.99
,,,16.11
,,,14.15
,,,6.25
,,,8.32
,,,12.96
,,,4.1
,,,17.37
,,,17.7
,,,17.41
,,,17.58
,,,13.26
,,,13.62
,,,12.82
,,,13.18
,,,12.7
,,,13.34
,,,15.27
,,,13.91
,,,11.01
,,,14.03
,,,11.5
,,,12.31
,,,6.45
,,,19.22
,,,13.83
,,,3.45
,,,5.86
,,,6.92
,,,5.05
,,,3.64
,,,5.72
,,,5.06
,,,4.35
,,,4.29
,,,4.39
,,,4.44
,,,15.22
,,,16.77
,,,13.85
,,,14.25
,,,14.3
,,,15.72
,,,17.83
,,,13.22
,,,14.06
,,,13.89
,,,6.79
,,,6.4
,,,4.89
,,,7.56
,,,6.99
,,,16.07
,,,15.78
,,,18.91
,,,17.76
,,,5.74
,,,5.95
,,,5.65
,,,6.34
,,,17.74
,,,5.01
,,,10.08
,,,4.21
,,,18.57
,,,14.74
,,,9.72
,,,14.06
,,,6.67
,,,7.59
,,,12.82
,,,9.5
,,,6.02
,,,5.43
,,,12.24
,,,10.64
,,,7.44
,,,5.68
,,,7.17
,,,5.85
,,,6.09
,,,7.53
,,,4.53
,,,11.66
,,,11.58
,,,6.08
,,,5.59
,,,15.4
,,,14.36
,,,15.37
,,,10.72
,,,8.91
,,,7.8
,,,8.51
,,,8.38
,,,15.62
,,,14.75
,,,10.51
,,,11.5
,,,10.58
,,,12.87
,,,10.46
,,,9.25
,,,11.14
,,,14.55
,,,14.18
,,,10.38
,,,11.92
,,,10.16
,,,12.33
,,,14.27
,,,5.3
,,,6.3
,,,14.98
,,,9.27
,,,2.97
,,,6.76
,,,11.92
,,,7.94
,,,5.79
,,,10.02
,,,7.43
,,,4.63
,,,8.27
,,,10.76
,,,13.16
,,,8.93
,,,5.42
,,,4.61
,,,4.6
,,,9.06
,,,9.9
,,,3.63
,,,8.69
,,,5.22
,,,7.53
,,,5.76
,,,7.08
,,,6.62
,,,6.09
,,,7.76
,,,6.47
,,,10.7
,,,12.3
,,,11.86
,,,8.47
,,,7.74
,,,10.7
,,,9.57
,,,12.41
,,,5.61
,,,9.31
,,,10.36
,,,8.44
,,,11.89
,,,8.38
,,,10.14
,,,12.47
,,,11.1
,,,10.86
,,,10.25
,,,11.12
,,,16.26
,,,15.57
,,,9.64
,,,8.48
,,,5.83
,,,3.69
,,,14.16
,,,14.81
,,,7.91
,,,7.62
,,,9.5
,,,6
,,,9.96
,,,10.4
,,,14.77
,,,9.41
,,,7.21
,,,11.01
,,,11.15
,,,7.4
,,,2.35
,,,6.45
,,,5.33
,,,5.04
,,,6.48
,,,11.17
,,,8.14
,,,6.88
,,,6.43
,,,8.06
,,,7.07
,,,10.63
,,,6.85
,,,13.21
,,,11.38
,,,8.51
,,,7.58
,,,8.03
,,,2.63
,,,5.09
,,,5.57
,,,6.45
,,,7.28
,,,5.68
,,,3.95
,,,8.18
,,,6.71
,,,5.58
,,,3.22
,,,3.22
,,,8.36
,,,7.29
,,,4.41
,,,4.93
,,,5.62
,,,4.49
,,,5.21
,,,4.49
,,,6.49
,,,4.17
,,,8.32
,,,8.41
,,,8.68
,,,9.66
,,,3.09
,,,3.55
,,,3.19
,,,2.38
,,,6.18
,,,6.48
,,,3.96
,,,4.42
,,,3.38
,,,5.35
,,,1.93
,,,5.79
,,,4.38
,,,4
,,,3.55
,,,8.6
,,,5.36
,,,7.08
,,,9.59
,,,7.24
,,,13.95
,,,6.69
,,,8.35
,,,9.31
,,,7.11
,,,12.21
,,,12.22
,,,6.31
,,,3.72
,,,2.93
,,,5.79
,,,2.59
,,,5.26
,,,4.42
,,,5.24
,,,5.06
,,,5.16
,,,16.73
,,,9.34
,,,12.01
,,,16.48
,,,13.41
,,,6.69
,,,12.63
,,,13.16
,,,4.59
,,,6.43
,,,4.56
,,,4.19
,,,5.85
,,,6.76
,,,5.78
,,,4.09
,,,4.91
,,,6.13
,,,5.95
,,,5.04
,,,13.22
,,,11.43
,,,8.01
,,,15.24
,,,15.45
,,,13.73
,,,12.84
,,,3.58
,,,14.77
,,,14.23
,,,15.95
,,,15.38
,,,15.67
,,,11.09
,,,14.01
,,,15.07
,,,14.33
,,,14.94
,,,8.4
,,,10.52
,,,13.44
,,,12.25
,,,11.86
,,,11.45
,,,14.38
,,,12.19
,,,7.57
,,,8.6
,,,8.37
,,,8.43
,,,4.86
,,,4.69
,,,7.86
,,,5.99
,,,11.68
,,,7.35
,,,16.47
,,,12.52
,,,11.95
,,,8.4
,,,8.91
,,,4.57
,,,12.75
,,,12.41
,,,4.65
,,,10.03
,,,8.37
,,,7.28
,,,14.32
,,,11.64
,,,10.6
,,,13.85
,,,9.33
,,,12.31
,,,11.34
,,,15.39
,,,8.21
,,,8.76
,,,6.33
,,,10.27
,,,8.8
,,,8.97
,,,7.86
,,,7.52
,,,8.2
,,,7.81
,,,8.1
,,,15.04
,,,8.93
,,,12.22
,,,7.19
,,,3.85
,,,15.26
,,,11.81
,,,10.64
,,,4.02
,,,9.88
,,,12.31
,,,8.19
,,,8.42
,,,4.57
,,,4.45
,,,5.97
,,,14.16
,,,10.16
,,,10.07
,,,11.24
,,,8.44
,,,4.93
,,,7.98
,,,6.87
,,,3.79
,,,10.13
,,,6.59
,,,11.48
,,,10.61
,,,5.01
,,,12.28
,,,2.82
,,,3.4
,,,3.97
,,,5.12
,,,5.23
,,,6.42
,,,5.09
,,,5.16
,,,7.15
,,,6.94
,,,8.27
,,,7.63
,,,6.79
,,,5.75
,,,8.63
,,,8.64
,,,6.93
,,,6.7
,,,5.35
,,,8.66
,,,7.01
,,,9.6
,,,7.55
,,,6.89
,,,5.86
,,,6.24
,,,7.23
,,,10.65
,,,6.88
,,,4.86
,,,5.97
,,,9.5
,,,6.3
,,,9.28
,,,9.72
,,,5.03
,,,3.55
,,,5.47
,,,4.86
,,,4.1
,,,2.75
,,,3.96
,,,4.33
,,,4.53
,,,4.49
